# Cached sha256 of upstream awslabs/aws-icons-for-plantuml dist/**/*.png at
# sha=1540f226ffdd2ea0e188173c51b2c0392340dace (see dist/AWS/UPSTREAM-SHA.txt).
# Format: <sha256><TAB><relpath-under-upstream-dist>. Lets test_aws_verbatim.sh
# assert dist/AWS PNGs are byte-identical to upstream OFFLINE (no clone needed).
# Regenerated by build_aws.sh maintainers when the recorded upstream SHA bumps.
286249d59c2ec8083c1a77850b8ff6e2e3d083a0da4e31050ea10e9c5d2ef172	Analytics/Analytics.png
ec8d57de27538ad1b583fe2a6310a417711aa0da6919979149da5810ac51c4bf	Analytics/AthenaDataSourceConnectors.png
4276b8d2f25799688cd171d072c5ab63af090178e5d2a04924e64843c99b2d78	Analytics/Athena.png
a7c0cbee2a22c6433dfb79c1e1194580c402df9e7bf590d6340bde4e6687d47a	Analytics/CleanRooms.png
26baef1ab203f7012840f8dfcded4b9293157a8ddc30b8990805231f42833144	Analytics/CloudSearch.png
001be36694d758b5aab2231aab1d78423a71a34037c640c4d3848910ff964a5f	Analytics/CloudSearchSearchDocuments.png
99006adf92781ed47291ace756af2227d87b31ec515fdb71a236c3231f5a7a13	Analytics/DataExchangeforAPIs.png
ec27b773177f1809b1471a1ada6e62b8a2b04f29569a4260e78785a646630e56	Analytics/DataExchange.png
ccd991457870c3263f6b409a3284dfb657183eed05bd28e4cce2970abdf3a03e	Analytics/DataFirehose.png
b608f0698cae9548b5dc86015c58f233e7c13c792b7dd13428b0182fa98fb4af	Analytics/DataZoneBusinessDataCatalog.png
2c35a6f044b3a45a054c8e33caeabeecb3b58d6c7f10244be081cbd63cd54e2e	Analytics/DataZoneDataPortal.png
5ce7d311ab6869fd9cc473b8ef4463a7509de186237a40e41cbb6c5405853ec8	Analytics/DataZoneDataProjects.png
64f3f36308fff90d77016d873cfb27f22c3acfffb3a741077bb54ec8f26f5ef7	Analytics/DataZone.png
8ef4499777d25ebcf49177a0455f870d688b32ab927bf301699974bae7e79a2c	Analytics/EMRCluster.png
b441909b62147e70821ff5dc802f36954363c1db416969b0ffb80bc23b110c78	Analytics/EMREMREngine.png
67b91708abcb4235671ecba8a76a5d0583159f528535edfbe14dbe052edbf8a0	Analytics/EMRHDFSCluster.png
aaa0d0dd0b228314d53a9d2f06ceea325397e117c81b53c955c50cc4781881f4	Analytics/EMR.png
770aa1bc97d719f3c3c76746a71fc61300fb3f63b6691aa6cbba8084085344e0	Analytics/EntityResolution.png
36b8efc3a05e81f5d608e0acc8f7963b26d4e8fb3f5fe0e4820b56ee3d9f389a	Analytics/FinSpace.png
a96a04e8aa5185534c9dee31a831c278f532bf5e3a5ede13d632b180f5218306	Analytics/GlueAWSGlueforRay.png
9b6c1f8b13ef6d578a85335ad458b529b9790d73f76f536a083baac15c41eaaf	Analytics/GlueCrawler.png
2f086582f7005cae0e5c987619a71a1a957e908a2d2393c323f8fdc32f3d64a3	Analytics/GlueDataBrew.png
66049e181e9db2c0a787ca112830d0191dc64d9e5067d819e055d6405bea11f4	Analytics/GlueDataCatalog.png
3ebb8b8383b073825218dd86dee2cec0c133917aa33536c81b901605883dc6b7	Analytics/GlueDataQuality.png
fb52608b397a5fcdb4148bd1d041eea56e4ace4cf9492dadae26acf9146ffa63	Analytics/Glue.png
c7a64108376afcaa81b0aaf57f27a286ff396370ff6d799c89110e931d921e2e	Analytics/KinesisDataStreams.png
bc8cf72688826f6daa80e2c8a7447251f034ae6e54243467698421a5e626c7d4	Analytics/Kinesis.png
1edbd3370f4a7ab29b9e1d3027a5a00f0130a9b8599a03917d9cd755a24edf77	Analytics/KinesisVideoStreams.png
63a0498c50bf1dc049259798c0935b625b1ebbce3f18496de90ab10fd7e1b7f0	Analytics/LakeFormationDataLake.png
a72ff2db7022d3f36990961d8d8a8c48107124e633b52abb3f5099b5480297db	Analytics/LakeFormation.png
1ee072f7d7933d9d92a4cf84e9b359f0df0ab8b223f92abd09e4b489a18d4bb5	Analytics/ManagedServiceforApacheFlink.png
8cddfb17c0d266ec1a6672fae2eefbc490cb63a3d3c55ff911c137713eddb94b	Analytics/ManagedStreamingforApacheKafka.png
097e9afe3d441c374b11584c5e828480f48812bf25ee737691592d96cf45bbd3	Analytics/MSKAmazonMSKConnect.png
113da9db5d38f01bfb0322bb7e7379b6515adbf63d1d6c24bc12c8b8824b6730	Analytics/OpenSearchServiceClusterAdministratorNode.png
4922ca9eaa8b7df973e330e4089384d8fec3c8d84f32315604f565cee392c077	Analytics/OpenSearchServiceDataNode.png
8894bae612400bcd3ff4cd994387393446311ec513661d91a2d535e4243c85f4	Analytics/OpenSearchServiceIndex.png
2444d10adb1eda5a66de9903a93b191c958e142e35b0fa2fd39f364a20bb1195	Analytics/OpenSearchServiceObservability.png
